state,year,race,births,femalepop,fertilityrate
Hawaii,2019,Asian,4373,90109,48.53
Hawaii,2019,Black or African American,436,6676,65.31
Hawaii,2019,Native Hawaiian or Other Pacific Islander,1710,29867,57.25
Hawaii,2019,White,4210,64181,65.6
Hawaii,2019,More than one race,6037,70865,85.19
Hawaii,2019,,16797,262868,63.9
Hawaii,,,69345,1060563,65.39
Idaho,2016,American Indian or Alaska Native,366,5984,61.16
Idaho,2016,Asian,393,6306,62.32
Idaho,2016,Black or African American,244,2865,85.17
Idaho,2016,Native Hawaiian or Other Pacific Islander,65,856,75.93
Idaho,2016,White,21013,297728,70.58
Idaho,2016,More than one race,401,8353,48.01
Idaho,2016,,22482,322092,69.8
Idaho,2017,American Indian or Alaska Native,367,6086,60.3
Idaho,2017,Asian,411,7034,58.43
Idaho,2017,Black or African American,286,3060,93.46
Idaho,2017,Native Hawaiian or Other Pacific Islander,62,894,69.35
Idaho,2017,White,20590,303166,67.92
Idaho,2017,More than one race,465,8701,53.44
Idaho,2017,,22181,328941,67.43
Idaho,2018,American Indian or Alaska Native,313,6170,50.73
Idaho,2018,Asian,389,7722,50.38
Idaho,2018,Black or African American,286,3329,85.91
Idaho,2018,Native Hawaiian or Other Pacific Islander,81,948,85.44
Idaho,2018,White,19917,310276,64.19
Idaho,2018,More than one race,417,9197,45.34
Idaho,2018,,21403,337642,63.39
Idaho,2019,American Indian or Alaska Native,346,6298,54.94
Idaho,2019,Asian,390,7588,51.4
Idaho,2019,Black or African American,304,3475,87.48
Idaho,2019,Native Hawaiian or Other Pacific Islander,79,962,82.12
Idaho,2019,White,20437,316856,64.5
Idaho,2019,More than one race,507,9642,52.58
Idaho,2019,,22063,344821,63.98
Idaho,,,88129,1333496,66.09
Illinois,2016,American Indian or Alaska Native,150,17464,8.59
Illinois,2016,Asian,10403,171672,60.6
Illinois,2016,Black or African American,27008,415575,64.99
Illinois,2016,Native Hawaiian or Other Pacific Islander,56,1904,29.41
Illinois,2016,White,114710,1890492,60.68
Illinois,2016,More than one race,2118,52514,40.33
Illinois,2016,,154445,2549621,60.58
Illinois,2017,American Indian or Alaska Native,145,17597,8.24
Illinois,2017,Asian,9980,175488,56.87
Illinois,2017,Black or African American,26874,410890,65.4
Illinois,2017,Native Hawaiian or Other Pacific Islander,64,1917,33.39
Illinois,2017,White,110092,1872463,58.8
Illinois,2017,More than one race,2235,53672,41.64
Illinois,2017,,149390,2532027,59
Illinois,2018,American Indian or Alaska Native,150,17467,8.59
Illinois,2018,Asian,9628,180125,53.45
Illinois,2018,Black or African American,25202,406583,61.98
Illinois,2018,Native Hawaiian or Other Pacific Islander,54,1910,28.27
Illinois,2018,White,107541,1854815,57.98
Illinois,2018,More than one race,2240,55475,40.38
Illinois,2018,,144815,2516375,57.55
Illinois,2019,American Indian or Alaska Native,121,17592,6.88
Illinois,2019,Asian,9333,178036,52.42
Illinois,2019,Black or African American,23990,403109,59.51
Illinois,2019,Native Hawaiian or Other Pacific Islander,57,1916,29.75
Illinois,2019,White,104329,1839255,56.72
Illinois,2019,More than one race,2298,57343,40.07
Illinois,2019,,140128,2497251,56.11
Illinois,,,588778,10095274,58.32
Indiana,2016,American Indian or Alaska Native,106,5549,19.1
Indiana,2016,Asian,2504,40174,62.33
Indiana,2016,Black or African American,10202,143445,71.12
Indiana,2016,Native Hawaiian or Other Pacific Islander,67,1006,66.6
Indiana,2016,White,68888,1075577,64.05
Indiana,2016,More than one race,1324,27441,48.25
Indiana,2016,,83091,1293192,64.25
Indiana,2017,American Indian or Alaska Native,93,5630,16.52
Indiana,2017,Asian,2591,42212,61.38
Indiana,2017,Black or African American,10428,144871,71.98
Indiana,2017,Native Hawaiian or Other Pacific Islander,68,1063,63.97
Indiana,2017,White,67573,1073153,62.97
Indiana,2017,More than one race,1417,28693,49.38
Indiana,2017,,82170,1295622,63.42
Indiana,2018,American Indian or Alaska Native,101,5798,17.42
Indiana,2018,Asian,2405,43737,54.99
Indiana,2018,Black or African American,10619,146913,72.28
Indiana,2018,Native Hawaiian or Other Pacific Islander,82,1086,75.51
Indiana,2018,White,66870,1071625,62.4
Indiana,2018,More than one race,1569,30174,52
Indiana,2018,,81646,1299333,62.84
Indiana,2019,American Indian or Alaska Native,88,6007,14.65
Indiana,2019,Asian,2333,46468,50.21
Indiana,2019,Black or African American,10630,149741,70.99
Indiana,2019,Native Hawaiian or Other Pacific Islander,87,1062,81.92
Indiana,2019,White,66071,1075585,61.43
Indiana,2019,More than one race,1650,31591,52.23
Indiana,2019,,80859,1310454,61.7
Indiana,,,327766,5198601,63.05
Iowa,2016,American Indian or Alaska Native,204,3334,61.19
Iowa,2016,Asian,1319,21389,61.67
Iowa,2016,Black or African American,2585,25625,100.88
Iowa,2016,Native Hawaiian or Other Pacific Islander,124,831,149.22
Iowa,2016,White,34576,526509,65.67
Iowa,2016,More than one race,595,11631,51.16
Iowa,2016,,39403,589319,66.86
Iowa,2017,American Indian or Alaska Native,250,3541,70.6
Iowa,2017,Asian,1383,22421,61.68
Iowa,2017,Black or African American,2797,27145,103.04
Iowa,2017,Native Hawaiian or Other Pacific Islander,148,892,165.92
Iowa,2017,White,33197,526077,63.1
Iowa,2017,More than one race,655,12202,53.68
Iowa,2017,,38430,592278,64.89
Iowa,2018,American Indian or Alaska Native,243,3618,67.16
Iowa,2018,Asian,1215,23374,51.98
Iowa,2018,Black or African American,2737,27893,98.12
Iowa,2018,Native Hawaiian or Other Pacific Islander,175,1057,165.56
Iowa,2018,White,32695,526061,62.15
Iowa,2018,More than one race,720,12863,55.97
Iowa,2018,,37785,594866,63.52
Iowa,2019,American Indian or Alaska Native,231,3725,62.01
Iowa,2019,Asian,1154,22313,51.72
Iowa,2019,Black or African American,2957,28729,102.93
Iowa,2019,Native Hawaiian or Other Pacific Islander,189,1258,150.24
Iowa,2019,White,32400,524970,61.72
Iowa,2019,More than one race,718,13288,54.03
Iowa,2019,,37649,594283,63.35
Iowa,,,153267,2370746,64.65
Kansas,2016,American Indian or Alaska Native,209,7749,26.97
Kansas,2016,Asian,1381,23297,59.28
Kansas,2016,Black or African American,2790,37307,74.78
Kansas,2016,Native Hawaiian or Other Pacific Islander,67,738,90.79
Kansas,2016,White,32816,471807,69.55
Kansas,2016,More than one race,790,17740,44.53
Kansas,2016,,38053,558638,68.12
Kansas,2017,American Indian or Alaska Native,211,7699,27.41
Kansas,2017,Asian,1332,23953,55.61
Kansas,2017,Black or African American,2825,37129,76.09
Kansas,2017,Native Hawaiian or Other Pacific Islander,99,771,128.4
Kansas,2017,White,31094,470705,66.06
Kansas,2017,More than one race,958,18349,52.21
Kansas,2017,,36519,558606,65.38
Kansas,2018,American Indian or Alaska Native,199,7708,25.82
Kansas,2018,Asian,1268,24234,52.32
Kansas,2018,Black or African American,2783,36974,75.27
Kansas,2018,Native Hawaiian or Other Pacific Islander,87,786,110.69
Kansas,2018,White,30945,471232,65.67
Kansas,2018,More than one race,979,19187,51.02
Kansas,2018,,36261,560121,64.74
Kansas,2019,American Indian or Alaska Native,212,7766,27.3
Kansas,2019,Asian,1256,24651,50.95
Kansas,2019,Black or African American,2636,37023,71.2
Kansas,2019,Native Hawaiian or Other Pacific Islander,83,867,95.73
Kansas,2019,White,30276,471726,64.18
Kansas,2019,More than one race,932,19858,46.93
Kansas,2019,,35395,561891,62.99
Kansas,,,146228,2239256,65.3
Kentucky,2016,American Indian or Alaska Native,77,2569,29.97
Kentucky,2016,Asian,1250,16996,73.55
Kentucky,2016,Black or African American,5228,77622,67.35
Kentucky,2016,Native Hawaiian or Other Pacific Islander,90,845,106.51
Kentucky,2016,White,47892,734543,65.2
Kentucky,2016,More than one race,912,15867,57.48
Kentucky,2016,,55449,848442,65.35
Kentucky,2017,American Indian or Alaska Native,67,2491,26.9
Kentucky,2017,Asian,1241,17853,69.51
Kentucky,2017,Black or African American,5322,78555,67.75
Kentucky,2017,Native Hawaiian or Other Pacific Islander,102,899,113.46
Kentucky,2017,White,47098,731983,64.34
Kentucky,2017,More than one race,922,16691,55.24
Kentucky,2017,,54752,848472,64.53
Kentucky,2018,American Indian or Alaska Native,84,2479,33.88
Kentucky,2018,Asian,1178,18772,62.75
Kentucky,2018,Black or African American,5219,79089,65.99
Kentucky,2018,Native Hawaiian or Other Pacific Islander,107,972,110.08
Kentucky,2018,White,46289,730959,63.33
Kentucky,2018,More than one race,1045,17458,59.86
Kentucky,2018,,53922,849729,63.46
Kentucky,2019,American Indian or Alaska Native,96,2454,39.12
Kentucky,2019,Asian,1145,18121,63.19
Kentucky,2019,Black or African American,5351,79707,67.13
Kentucky,2019,Native Hawaiian or Other Pacific Islander,96,1034,92.84
Kentucky,2019,White,45299,728458,62.18
Kentucky,2019,More than one race,1082,18249,59.29
Kentucky,2019,,53069,848023,62.58
Kentucky,,,217192,3394666,63.98
Louisiana,2016,American Indian or Alaska Native,374,7556,49.5
Louisiana,2016,Asian,1471,20774,70.81
Louisiana,2016,Black or African American,24726,338775,72.99
Louisiana,2016,Native Hawaiian or Other Pacific Islander,46,722,63.71
Louisiana,2016,White,35872,557988,64.29
Louisiana,2016,More than one race,689,14645,47.05
Louisiana,2016,,63178,940460,67.18
Louisiana,2017,American Indian or Alaska Native,326,7698,42.35
Louisiana,2017,Asian,1330,21015,63.29
Louisiana,2017,Black or African American,24215,338298,71.58
Louisiana,2017,Native Hawaiian or Other Pacific Islander,45,669,67.26
Louisiana,2017,White,34308,553419,61.99
Louisiana,2017,More than one race,794,15007,52.91
Louisiana,2017,,61018,936106,65.18
Louisiana,2018,American Indian or Alaska Native,347,7602,45.65
Louisiana,2018,Asian,1279,19599,65.26
Louisiana,2018,Black or African American,23078,337037,68.47
Louisiana,2018,Native Hawaiian or Other Pacific Islander,156,646,241.49
Louisiana,2018,White,33922,546552,62.07
Louisiana,2018,More than one race,833,15291,54.48
Louisiana,2018,,59615,926727,64.33
Louisiana,2019,American Indian or Alaska Native,344,7553,45.54
Louisiana,2019,Asian,1249,19426,64.3
Louisiana,2019,Black or African American,23091,336672,68.59
Louisiana,2019,Native Hawaiian or Other Pacific Islander,114,684,166.67
Louisiana,2019,White,33354,542343,61.5
Louisiana,2019,More than one race,789,15771,50.03
Louisiana,2019,,58941,922449,63.9
Louisiana,,,242752,3725742,65.16
Maine,2016,American Indian or Alaska Native,97,1947,49.82
Maine,2016,Asian,195,4536,42.99
Maine,2016,Black or African American,419,4220,99.29
Maine,2016,White,11705,215875,54.22
Maine,2016,More than one race,286,4654,61.45
Maine,2016,,12705,231340,54.92
Maine,2017,American Indian or Alaska Native,88,1950,45.13
Maine,2017,Asian,221,4626,47.77
Maine,2017,Black or African American,547,4592,119.12
Maine,2017,White,11177,215546,51.85
Maine,2017,More than one race,261,4726,55.23
Maine,2017,,12298,231535,53.12
Maine,2018,American Indian or Alaska Native,96,1954,49.13
Maine,2018,Asian,202,4582,44.09
Maine,2018,Black or African American,553,4826,114.59
Maine,2018,White,11237,214814,52.31
Maine,2018,More than one race,220,4886,45.03
Maine,2018,,12311,231150,53.26
Maine,2019,American Indian or Alaska Native,96,1931,49.72
Maine,2019,Asian,218,4820,45.23
Maine,2019,Black or African American,552,4940,111.74
Maine,2019,White,10643,215886,49.3
